filem_name,genre,director_rank,director,sum_of_first_five,film_income,runtime_minuts,release_year
The Secret Life of Pets 2,"Kids & Family, Adventure, Animation, Comedy",11974,Chris Renaud,48561,158200000,86,2019
Late Night,"Drama, Comedy",9874,Nisha Ganatra,37832,15500000,102,2019
Downton Abbey,Drama,11293,Michael Engler,45066,96800000,122,2019
Men in Black: International,"Action, Adventure, Sci-Fi, Comedy",11951,F. Gary Gray,41719,80000000,115,2019
The Dead Don't Die,"Horror, Comedy",10935,Jim Jarmusch,68720,6500000,103,2019
Being Frank,Comedy,2477,Miranda Bailey,29729,6540000,109,2019
Toy Story 4,"Animation, Fantasy, Kids & Family, Adventure, Comedy",11834,Josh Cooley,48879,434000000,100,2019
Anna,"Action, Mystery & Thriller",11865,Luc Besson,41626,7700000,119,2019
Child's Play,"Horror, Mystery & Thriller",10446,Lars Klevberg,44554,29200000,90,2019
Annabelle Comes Home,"Mystery & Thriller, Horror",11368,Gary Dauberman,53938,74100000,106,2019
Yesterday,"Romance, Music, Comedy",11812,Danny Boyle,66690,73200000,116,2019
Ophelia,"Romance, Drama",5006,Claire McCarthy,56805,5070000,114,2019
Spider-Man: Far From Home,"Comedy, Action, Adventure, Fantasy",11939,Jon Watts,49356,390700000,129,2019
Midsommar,"Mystery & Thriller, Horror",11127,Ari Aster,48757,27400000,145,2019
Stuber,"Action, Comedy",10480,Michael Dowse,40028,22400000,93,2019
Crawl,"Mystery & Thriller, Horror",11497,Alexandre Aja,39486,39000000,87,2019
The Lion King,"Kids & Family, Adventure",11988,Jon Favreau,48693,543600000,118,2019
Fast & Furious Presents: Hobbs & Shaw,"Action, Adventure, Comedy",11909,David Leitch,66285,173800000,138,2019
Dora and the Lost City of Gold,"Kids & Family, Adventure, Mystery & Thriller, Comedy",11724,James Bobin,42861,60500000,102,2019
The Kitchen,"Crime, Drama",9557,Andrea Berloff,45902,12200000,102,2019
The Art of Racing in the Rain,"Drama, Comedy",11136,Simon Curtis,32786,26400000,109,2019
Scary Stories to Tell in the Dark,"Mystery & Thriller, Horror",0,André Øvredal,41430,68700000,111,2019
The Peanut Butter Falcon,"Adventure, Drama, Comedy",9896,"Tyler Nilson, Michael Schwartz",62551,20500000,96,2019
After the Wedding,Drama,9757,Bart Freundlich,54343,1600000,112,2019
The Angry Birds Movie 2,"Kids & Family, Adventure, Animation, Comedy",11199,Thurop Van Orman,46230,41700000,96,2019
Good Boys,Comedy,11052,Gene Stupnitsky,55277,83100000,95,2019
Blinded by the Light,"Drama, Music, Comedy",11170,Gurinder Chadha,44757,11900000,114,2019
"Where'd You Go, Bernadette",Comedy,11491,Richard Linklater,65398,9200000,104,2019
Angel Has Fallen,"Action, Mystery & Thriller",11372,Ric Roman Waugh,65024,69000000,121,2019
Brittany Runs a Marathon,"Drama, Comedy",8820,Paul Downs Colaizzo,37932,7100000,103,2019
Overcomer,Drama,11287,Alex Kendrick,39905,34700000,115,2019
Official Secrets,"Mystery & Thriller, Drama",11706,Gavin Hood,39072,2000000,112,2019
Don't Let Go,"Mystery & Thriller, Drama",8465,Jacob Aaron Estes,43351,5200000,103,2019
The Goldfinch,Drama,10859,John Crowley,44124,5300000,149,2019
Hustlers,"Drama, Comedy",11240,Lorene Scafaria,44350,105000000,110,2019
Ad Astra,"Mystery & Thriller, Adventure, Sci-Fi",11374,James Gray,44014,50200000,124,2019
Rambo: Last Blood,Action,10939,Adrian Grunberg,33596,44800000,89,2019
Judy,"History, Biography, Drama, Music",10551,Rupert Goold,43051,24300000,118,2019
Joker,"Crime, Drama",11973,Todd Phillips,35503,335400000,122,2019
Lucy in the Sky,Drama,4832,Noah Hawley,41788,31500000,124,2019
Gemini Man,"Fantasy, Action, Mystery & Thriller, Sci-Fi",11916,Ang Lee,58122,48500000,117,2019
The Addams Family,"Kids & Family, Animation, Comedy",11958,"Conrad Vernon, Greg Tiernan",75351,67300000,87,2019
Jexi,Comedy,11528,"Jon Lucas, Scott Moore",56907,6500000,84,2019
Maleficent: Mistress of Evil,"Fantasy, Adventure",0,Joachim Rønning,42565,113900000,118,2019
Zombieland: Double Tap,"Action, Horror, Comedy",11855,Ruben Fleischer,47490,73100000,99,2019
Jojo Rabbit,"Drama, Comedy",11817,Taika Waititi,43219,33400000,108,2019
Black and Blue,"Mystery & Thriller, Crime, Drama, Action",10953,Deon Taylor,37971,22000000,108,2019
Countdown,"Mystery & Thriller, Horror, Comedy",10396,Justin Dec,29553,25600000,90,2019
Terminator: Dark Fate,"Action, Sci-Fi",11824,Tim Miller,46747,62200000,128,2019
Motherless Brooklyn,"Mystery & Thriller, Crime, Drama",0,Ed Norton,66388,9300000,144,2019
Harriet,"History, Biography, Drama",10766,Kasi Lemmons,44531,43000000,125,2019
Arctic Dogs,"Kids & Family, Adventure, Animation, Comedy",9174,Aaron Woodley,43758,5800000,93,2019
Doctor Sleep,"Mystery & Thriller, Horror",11306,Mike Flanagan,54004,31600000,151,2019
Last Christmas,"Other, Romance, Comedy",11856,Paul Feig,56736,35100000,102,2019
Midway,"Drama, History, War",11984,Roland Emmerich,48061,56800000,138,2019
Ford v Ferrari,"Biography, History, Drama",11941,James Mangold,41172,117600000,152,2019
Charlie's Angels,"Action, Adventure, Comedy",11561,Elizabeth Banks,46047,17800000,118,2019
Frozen II,"Animation, Kids & Family, Adventure, Musical, Comedy",11962,"Chris Buck, Jennifer Lee",47718,477400000,103,2019
A Beautiful Day in the Neighborhood,"Biography, Drama",10876,Marielle Heller,44761,61700000,107,2019
21 Bridges,"Action, Drama, Crime, Mystery & Thriller",10411,Brian Kirk,44747,28500000,99,2019
Knives Out,"Mystery & Thriller, Crime, Drama, Comedy",11929,Rian Johnson,48575,165400000,130,2019
Queen & Slim,"Romance, Crime, Drama",10482,Melina Matsoukas,43777,43800000,132,2019
Playmobil: The Movie,"Adventure, Musical, Kids & Family, Comedy",0,Lino DiSalvo,37878,1100000,99,2019
The Aeronauts,"Adventure, Drama",10639,Tom Harper,40277,3000000,101,2019
Jumanji: The Next Level,"Action, Adventure, Fantasy, Comedy",11949,Jake Kasdan,49457,316800000,123,2019
Richard Jewell,Drama,11976,Clint Eastwood,44989,22300000,131,2019
Black Christmas,"Mystery & Thriller, Other, Horror",9684,Sophia Takal,39161,10400000,92,2019
Bombshell,Drama,11926,Jay Roach,47047,31700000,108,2019
Seberg,"History, Biography, Drama",6791,Benedict Andrews,45687,41380000,103,2019
A Hidden Life,"Biography, History, Drama",11296,Terrence Malick,36447,1700000,174,2019
Star Wars: The Rise of Skywalker,"Fantasy, Action, Adventure, Sci-Fi",11991,J.J. Abrams,49646,515200000,142,2019
Cats,"Musical, Comedy, Drama",11819,Tom Hooper,47037,27200000,110,2019
Spies in Disguise,"Animation, Action, Kids & Family, Adventure, Comedy",11233,"Troy Quane, Nick Bruno",46322,66700000,102,2019
Little Women,Drama,11457,Greta Gerwig,43733,108100000,135,2019
1917,"Drama, History, War",11970,Sam Mendes,41648,159200000,119,2020
Clemency,Drama,4979,Chinonye Chukwu,36575,36170000,113,2019
Underworld: Blood Wars,"Fantasy, Action, Horror",0,Anna Foerster,56051,30300000,92,2017
Monster Trucks,"Action, Adventure, Fantasy, Comedy",11741,Chris Wedge,43568,33200000,105,2017
The Bye Bye Man,"Mystery & Thriller, Horror",10137,Stacy Title,47050,22400000,96,2017
Sleepless,"Action, Mystery & Thriller",10362,Baran bo Odar,46076,20700000,95,2017
Split,"Mystery & Thriller, Horror",11971,M. Night Shyamalan,43572,138100000,117,2017
The Resurrection of Gavin Stone,"Drama, Comedy",7846,Dallas Jenkins,32221,2300000,92,2017
Sophie and the Rising Sun,"Drama, History, Romance",5546,Maggie Greenwald,32976,3030000,116,2017
A Dog's Purpose,"Fantasy, Drama, Comedy",0,Lasse Hallström,48524,64300000,120,2017
Rings,"Mystery & Thriller, Horror",0,F. Javier Gutiérrez,36757,27800000,97,2017
The Space Between Us,"Adventure, Romance",11570,Peter Chelsom,55272,7800000,120,2017
Fifty Shades Darker,"Drama, Romance",11801,James Foley,51557,114400000,118,2017
John Wick: Chapter 2,"Mystery & Thriller, Action",11695,Chad Stahelski,73997,92000000,122,2017
The Great Wall,"Action, Adventure, Fantasy",0,Yimou Zhang,62115,45100000,104,2017
A Cure for Wellness,"Mystery & Thriller, Drama, Horror",11980,Gore Verbinski,52404,7500000,140,2017
Fist Fight,Comedy,10349,Richie Keen,46088,32200000,91,2017
Get Out,"Mystery & Thriller, Horror, Comedy",11656,Jordan Peele,58057,176000000,104,2017
Rock Dog,"Animation, Music, Kids & Family, Adventure, Comedy",9926,Ash Brannon,43678,9400000,90,2017
Collide,"Action, Mystery & Thriller",9076,Eran Creevy,47997,2200000,94,2017
Logan,"Action, Adventure, Fantasy",11941,James Mangold,63958,226300000,137,2017
The Shack,Drama,10985,Stuart Hazeldine,54022,57200000,132,2017
Before I Fall,"Mystery & Thriller, Drama",9939,Ry Russo-Young,54845,12200000,100,2017
Table 19,"Drama, Comedy",9357,Jeffrey Blitz,43505,3600000,87,2017
The Last Word,"Drama, Comedy",11055,Mark Pellington,47644,1800000,108,2017
Kong: Skull Island,"Fantasy, Action, Adventure, Sci-Fi",11692,Jordan Vogt-Roberts,49495,168000000,118,2017
Beauty and the Beast,"Kids & Family, Romance, Musical, Fantasy",11968,Bill Condon,49122,504000000,129,2017
Song to Song,"Romance, Drama, Music",11296,Terrence Malick,48529,42190000,129,2017
Wilson,Comedy,8680,Craig Johnson,41118,65300000,94,2017
Ghost in the Shell,"Action, Adventure, Sci-Fi",11694,Rupert Sanders,52666,40500000,107,2017
The Boss Baby,"Kids & Family, Adventure, Animation, Comedy",11965,Tom McGrath,63056,174900000,97,2017
The Zookeeper's Wife,"Biography, History, Drama",11309,Niki Caro,26801,17400000,125,2017
The Blackcoat's Daughter,"Mystery & Thriller, Horror",9856,Oz Perkins,41562,2000000,93,2017
The Case for Christ,"Biography, Drama",10181,Jon Gunn,39327,14700000,112,2017
Smurfs: The Lost Village,"Animation, Fantasy, Kids & Family, Adventure, Comedy",11893,Kelly Asbury,43080,45000000,91,2017
Going in Style,Comedy,11107,Zach Braff,46786,45000000,96,2017
Colossal,"Fantasy, Comedy",8513,Nacho Vigalondo,39782,3000000,110,2017
Gifted,Drama,11899,Marc Webb,44006,24800000,101,2017
The Fate of the Furious,"Action, Adventure, Mystery & Thriller",11951,F. Gary Gray,49553,225700000,136,2017
The Lost City of Z,"Biography, Adventure, History, Drama",11374,James Gray,60917,8600000,141,2017
My Entire High School Sinking Into the Sea,"Adventure, Animation, Comedy",3011,Dash Shaw,37124,5730000,72,2017
Unforgettable,Mystery & Thriller,9571,Denise Di Novi,37887,11300000,100,2017
The Circle,"Mystery & Thriller, Drama, Sci-Fi",10541,James Ponsoldt,47149,20500000,110,2017
How to Be a Latin Lover,Comedy,10760,Ken Marino,45659,32100000,115,2017
Guardians of the Galaxy Vol. 2,"Fantasy, Action, Adventure, Sci-Fi, Comedy",11931,James Gunn,49916,389800000,135,2017
3 Generations,"Lgbtq+, Drama, Comedy",7034,Gaby Dellal,52570,6640000,94,2017
King Arthur: Legend of the Sword,"Action, Adventure, Fantasy",11960,Guy Ritchie,60829,39100000,126,2017
Snatched,"Action, Adventure, Comedy",11488,Jonathan Levine,45690,45800000,90,2017
Lowriders,Drama,8625,Ricardo de Montreuil,36819,6200000,99,2017
Alien: Covenant,"Mystery & Thriller, Sci-Fi, Horror",11986,Ridley Scott,63654,74200000,122,2017
"Everything, Everything","Drama, Romance",10866,Stella Meghie,36967,34100000,96,2017
Wakefield,Drama,6194,Robin Swicord,49620,25940000,109,2017
Baywatch,"Action, Comedy",11753,Seth Gordon,72781,58000000,116,2017
Pirates of the Caribbean: Dead Men Tell No Tales,"Action, Adventure, Fantasy",0,"Joachim Rønning, Espen Sandberg",47500,172500000,123,2017
Wonder Woman,"Action, Adventure, Fantasy",11828,Patty Jenkins,45186,412800000,141,2017
Captain Underpants: The First Epic Movie,"Kids & Family, Adventure, Animation, Comedy",11583,David Soren,42096,73900000,89,2017
The Mummy,"Action, Adventure, Fantasy, Horror",11589,Alex Kurtzman,47714,80100000,107,2017
It Comes at Night,"Mystery & Thriller, Horror",9864,Trey Edward Shults,48226,14000000,97,2017
My Cousin Rachel,"Mystery & Thriller, Romance, Drama",11657,Roger Michell,41406,2700000,106,2017
Megan Leavey,"Drama, Biography, War",9643,Gabriela Cowperthwaite,57489,13400000,116,2017
Beatriz at Dinner,Comedy,11262,Miguel Arteta,44985,7100000,83,2017
Cars 3,"Kids & Family, Adventure, Animation, Comedy",11558,Brian Fee,44728,152900000,109,2017
Rough Night,Comedy,10465,Lucia Aniello,63339,22100000,96,2017
The Book of Henry,"Mystery & Thriller, Drama",11915,Colin Trevorrow,45559,4200000,100,2017
Transformers: The Last Knight,"Fantasy, Action, Adventure, Sci-Fi",11995,Michael Bay,40278,130100000,148,2017
The Beguiled,"History, Drama",11393,Sofia Coppola,41597,10500000,94,2017
The Big Sick,"Romance, Comedy",10798,Michael Showalter,45375,42900000,120,2017
The Bad Batch,"Mystery & Thriller, Horror",6108,Ana Lily Amirpour,61459,18090000,118,2017
Baby Driver,"Action, Mystery & Thriller",11622,Edgar Wright,47441,107800000,113,2017
Despicable Me 3,"Comedy, Kids & Family, Adventure, Animation",11982,"Pierre Coffin, Kyle Balda",47706,264600000,90,2017
The Little Hours,Comedy,7274,Jeff Baena,43023,1600000,90,2017
Spider-Man: Homecoming,"Action, Comedy, Adventure, Fantasy",11939,Jon Watts,73848,334400000,133,2017
War for the Planet of the Apes,"Action, Adventure, Sci-Fi",11883,Matt Reeves,64299,146800000,142,2017
Dunkirk,"Drama, History, War",11992,Christopher Nolan,56427,188000000,107,2017
Girls Trip,Comedy,11758,Malcolm D. Lee,41367,115100000,122,2017
Atomic Blonde,"Mystery & Thriller, Action, Lgbtq+",11909,David Leitch,44165,51500000,115,2017
The Emoji Movie,"Animation, Kids & Family, Adventure, Comedy",11396,Anthony Leondis,47138,86100000,86,2017
Detroit,"Drama, Crime",11549,Kathryn Bigelow,43018,16800000,143,2017
Brigsby Bear,Comedy,5804,Dave McCary,31230,53260000,97,2017
The Dark Tower,"Fantasy, Adventure, Action",11140,Nikolaj Arcel,43403,50700000,95,2017
Wind River,"Mystery & Thriller, Drama, Crime",10680,Taylor Sheridan,37059,33800000,111,2017
The Glass Castle,"Biography, Drama",11647,Destin Daniel Cretton,52880,17200000,127,2017
The Nut Job 2: Nutty by Nature,"Kids & Family, Adventure, Animation, Comedy",11361,Cal Brunker,45910,28300000,91,2017
Good Time,"Mystery & Thriller, Crime, Drama",0,"Joshua Safdie, Ben Safdie",43175,2000000,101,2017
Ingrid Goes West,"Drama, Comedy",7906,Matt Spicer,55147,3000000,98,2017
The Only Living Boy in New York,"Romance, Drama",11899,Marc Webb,47653,62300000,90,2017
The Hitman's Bodyguard,"Action, Comedy",11624,Patrick Hughes,48060,75400000,118,2017
Logan Lucky,"Crime, Drama, Comedy",11954,Steven Soderbergh,65087,27800000,119,2017
Film Stars Don't Die in Liverpool,"History, Romance, Biography, Drama",11229,Paul McGuigan,60951,1000000,106,2017
Tulip Fever,"Drama, History, Romance",11042,Justin Chadwick,41204,2400000,107,2017
It,"Mystery & Thriller, Horror",11632,Andy Muschietti,55836,327500000,135,2017
Home Again,"Romance, Comedy",10285,Hallie Meyers-Shyer,58119,27000000,97,2017
9/11,Drama,4104,Martin Guigui,53934,17200000,90,2017
American Assassin,"Action, Mystery & Thriller",10803,Michael Cuesta,62811,36200000,111,2017
Brad's Status,"Drama, Comedy",8345,Mike White,41173,2100000,102,2017
Kingsman: The Golden Circle,"Action, Adventure, Comedy",11886,Matthew Vaughn,48201,100200000,141,2017
Stronger,"Biography, Drama",11698,David Gordon Green,41185,4200000,119,2017
Battle of the Sexes,"Drama, Comedy",11123,"Valerie Faris, Jonathan Dayton",41374,12600000,121,2017
Woodshock,Drama,1610,"Kate Mulleavy, Laura Mulleavy",34767,4110000,101,2017
Victoria & Abdul,"Biography, History, Drama",11710,Stephen Frears,39430,22200000,110,2017
American Made,"Adventure, Comedy, Drama",11895,Doug Liman,60903,51300000,115,2017
Flatliners,"Mystery & Thriller, Sci-Fi",10701,Niels Arden Oplev,40973,16900000,108,2017
Mark Felt: The Man Who Brought Down the White House,"Biography, History, Drama",10574,Peter Landesman,40043,76790000,103,2017
Blade Runner 2049,"Mystery & Thriller, Sci-Fi",11830,Denis Villeneuve,46491,91500000,164,2017
The Mountain Between Us,"Romance, Adventure, Drama",10694,Hany Abu-Assad,53235,30300000,104,2017
My Little Pony: The Movie,"Animation, Fantasy, Kids & Family, Adventure, Comedy",10664,Jayson Thiessen,66754,21800000,99,2017
The Florida Project,Drama,9331,Sean Baker,43427,5800000,115,2017
Happy Death Day,"Mystery & Thriller, Horror, Comedy",11477,Christopher Landon,49368,55700000,96,2017
Marshall,"Biography, History, Drama",10829,Reginald Hudlin,47733,10000000,118,2017
Goodbye Christopher Robin,"History, Biography, Drama",11136,Simon Curtis,49997,1700000,107,2017
Geostorm,"Action, Adventure, Sci-Fi",11360,Dean Devlin,62178,33400000,109,2017
Only the Brave,"Adventure, Drama",11744,Joseph Kosinski,46606,18100000,134,2017
Same Kind of Different as Me,Drama,8665,Michael Carney,46930,6400000,119,2017
Wonderstruck,"Adventure, Drama",11076,Todd Haynes,55460,1000000,117,2017
The Killing of a Sacred Deer,"Mystery & Thriller, Horror",11096,Yorgos Lanthimos,55482,2300000,121,2017
Thank You for Your Service,"Drama, Biography, War",9107,Jason Hall,52177,9400000,108,2017
Suburbicon,"Mystery & Thriller, Comedy",11551,George Clooney,49286,5700000,105,2017
Jigsaw,"Mystery & Thriller, Horror",11321,"Michael Spierig, Peter Spierig",52113,38000000,92,2017
Novitiate,Drama,0,Maggie Betts,34138,55650000,123,2017
All I See Is You,Drama,11907,Marc Forster,50018,580000,110,2017
Amityville: The Awakening,"Mystery & Thriller, Horror",8870,Franck Khalfoun,33661,742,85,2017
Thor: Ragnarok,"Fantasy, Adventure, Sci-Fi, Action, Comedy",11817,Taika Waititi,49443,315000000,130,2017
A Bad Moms Christmas,"Other, Comedy",11528,"Jon Lucas, Scott Moore",46605,72100000,104,2017
Last Flag Flying,"Drama, Comedy",11491,Richard Linklater,58018,96030000,124,2017
Lady Bird,"Drama, Comedy",11457,Greta Gerwig,46183,48900000,94,2017
Murder on the Orient Express,"Mystery & Thriller, Crime, Drama",11914,Kenneth Branagh,73105,101500000,114,2017
Daddy's Home 2,"Comedy, Other",11736,Sean Anders,48214,104000000,98,2017
LBJ,"Biography, History, Drama",11810,Rob Reiner,38754,2500000,98,2017
"Three Billboards Outside Ebbing, Missouri","Drama, Crime, Comedy",11365,Martin McDonagh,40461,54100000,115,2017
Justice League,"Action, Adventure, Fantasy",11972,Zack Snyder,49148,227000000,119,2017
The Star,"Animation, Kids & Family, Other, Adventure, Comedy",10681,Timothy Reckart,73029,40400000,86,2017
"Roman J. Israel, Esq.","Mystery & Thriller, Crime, Drama",10689,Dan Gilroy,48431,11700000,117,2017
Darkest Hour,"War, Biography, History, Drama",11754,Joe Wright,46336,56300000,125,2017
The Man Who Invented Christmas,"Biography, Other, History, Drama",10060,Bharat Nalluri,40672,5700000,104,2017
Call Me by Your Name,"Lgbtq+, Drama, Romance",10594,Luca Guadagnino,31637,18000000,132,2018
The Disaster Artist,"Drama, Comedy",10069,James Franco,48331,21100000,103,2017
The Shape of Water,"Fantasy, Romance",11853,Guillermo del Toro,42726,63300000,123,2017
Wonder Wheel,Drama,11873,Woody Allen,41941,1200000,101,2017
"I, Tonya","Comedy, Drama, Biography",11576,Craig Gillespie,43204,30000000,121,2018
Just Getting Started,"Other, Comedy",11479,Ron Shelton,60172,5500000,91,2017
Star Wars: The Last Jedi,"Fantasy, Action, Adventure, Sci-Fi",11929,Rian Johnson,49646,620200000,152,2017
Ferdinand,"Adventure, Comedy, Kids & Family, Animation",11969,Carlos Saldanha,46017,84200000,108,2017
Jumanji: Welcome to the Jungle,"Action, Adventure, Fantasy, Comedy",11949,Jake Kasdan,73405,404600000,119,2017
The Greatest Showman,"History, Biography, Drama, Musical",11600,Michael Gracey,48940,174000000,105,2017
Pitch Perfect 3,"Musical, Comedy",11412,Trish Sie,47749,104900000,94,2017
