filem_name,genre,director_rank,director,sum_of_first_five,film_income,runtime_minuts,release_year
Downsizing,"Fantasy, Drama, Sci-Fi, Comedy",11648,Alexander Payne,68642,24400000,135,2017
Father Figures,Comedy,0,Lawrence Sher,44860,16800000,113,2017
The Post,"History, Drama",11999,Steven Spielberg,39218,81400000,115,2018
Hostiles,"Western, History, Drama",11341,Scott Cooper,45954,29800000,133,2018
All the Money in the World,"Mystery & Thriller, Crime, Drama",11986,Ridley Scott,41907,24800000,132,2017
Molly's Game,"Biography, Drama",10568,Aaron Sorkin,42283,28700000,141,2018
Phantom Thread,"Romance, Drama",11467,Paul Thomas Anderson,41675,20900000,130,2018
Anesthesia,Drama,9594,Tim Blake Nelson,39505,2240000,89,2016
Ride Along 2,"Action, Comedy",11884,Tim Story,45979,90800000,101,2016
13 Hours: The Secret Soldiers of Benghazi,"Mystery & Thriller, Drama, War",11995,Michael Bay,51278,52800000,144,2016
Norm of the North,"Kids & Family, Adventure, Animation, Comedy",10109,Trevor Wall,44598,17000000,90,2016
The 5th Wave,"Mystery & Thriller, Adventure, Sci-Fi",0,J Blakeson,52555,34900000,112,2016
Kung Fu Panda 3,"Kids & Family, Adventure, Animation, Comedy",11857,"Jennifer Yuh Nelson, Alessandro Carloni",47522,143500000,95,2016
The Finest Hours,"Mystery & Thriller, History, Drama, Action, Adventure",11576,Craig Gillespie,65472,27600000,116,2016
Fifty Shades of Black,Comedy,10421,Mike Tiddes,60772,11700000,92,2016
Jane Got a Gun,"Western, Action",0,Gavin O'Connor,42969,1500000,98,2016
"Hail, Caesar!",Comedy,11846,"Joel Coen, Ethan Coen",48996,30000000,106,2016
The Choice,"Drama, Romance",9934,Ross Katz,45085,18700000,111,2016
Deadpool,"Action, Adventure, Fantasy, Comedy",11824,Tim Miller,44945,363100000,108,2016
How to Be Single,"Romance, Comedy",11027,Christian Ditter,46737,46800000,110,2016
Race,"History, Biography, Drama",11603,Stephen Hopkins,53423,19100000,134,2016
Gods of Egypt,"Fantasy, Adventure, Action",11761,Alex Proyas,42476,31100000,121,2016
Triple 9,"Mystery & Thriller, Crime, Drama, Action",10852,John Hillcoat,71072,12600000,115,2016
London Has Fallen,"Action, Mystery & Thriller",11343,Babak Najafi,65880,62500000,99,2016
Whiskey Tango Foxtrot,"War, Biography, Drama, Comedy",11533,"Glenn Ficarra, John Requa",42832,23000000,111,2016
10 Cloverfield Lane,Mystery & Thriller,11040,Dan Trachtenberg,45150,72100000,103,2016
The Perfect Match,"Romance, Comedy",11128,Bille Woodruff,48186,9700000,96,2016
"Hello, My Name Is Doris","Drama, Comedy",10798,Michael Showalter,55903,14400000,90,2016
The Divergent Series: Allegiant,"Action, Adventure, Sci-Fi",11838,Robert Schwentke,47682,66200000,121,2016
The Bronze,Comedy,5746,Bryan Buckley,30322,61570000,100,2016
Midnight Special,"Mystery & Thriller, Sci-Fi",10623,Jeff Nichols,47636,3700000,111,2016
Batman v Superman: Dawn of Justice,"Action, Fantasy, Adventure, Sci-Fi",11972,Zack Snyder,49113,330200000,153,2016
My Big Fat Greek Wedding 2,"Romance, Comedy",11543,Kirk Jones,43051,59600000,94,2016
I Saw the Light,"History, Biography, Drama",8638,Marc Abraham,35850,1600000,123,2016
Everybody Wants Some!!,Comedy,11491,Richard Linklater,35335,3400000,116,2016
God's Not Dead 2,Drama,10976,Harold Cronk,39016,20800000,121,2016
Meet the Blacks,Comedy,10953,Deon Taylor,38151,9100000,93,2016
Miles Ahead,"History, Biography, Drama, Music",8419,Don Cheadle,52067,2600000,96,2016
The Boss,Comedy,11388,Ben Falcone,64418,63000000,99,2016
Demolition,"Drama, Comedy",0,Jean-Marc Vallée,47296,1800000,101,2016
The Jungle Book,"Kids & Family, Adventure, Action, Fantasy",11988,Jon Favreau,49014,364000000,105,2016
Barbershop: The Next Cut,Comedy,11758,Malcolm D. Lee,48254,54000000,112,2016
Criminal,"Action, Mystery & Thriller",10404,Ariel Vromen,49020,14700000,113,2016
Green Room,"Mystery & Thriller, Horror",8235,Jeremy Saulnier,37761,3200000,94,2016
The Huntsman: Winter's War,"Action, Adventure, Fantasy",11234,Cedric Nicolas-Troyan,48044,48000000,114,2016
Elvis & Nixon,Comedy,7174,Liza Johnson,45323,1000000,86,2016
Keanu,"Action, Comedy",9789,Peter Atencio,65032,20600000,100,2016
Ratchet & Clank,"Animation, Action, Kids & Family, Adventure, Sci-Fi, Comedy",11078,Kevin Munroe,66463,8800000,94,2016
Captain America: Civil War,"Action, Adventure, Fantasy",11998,"Anthony Russo, Joe Russo",79676,408100000,146,2016
Money Monster,"Mystery & Thriller, Drama",11178,Jodie Foster,41091,41000000,98,2016
Love & Friendship,Comedy,10242,Whit Stillman,42434,14000000,93,2016
The Angry Birds Movie,"Animation, Action, Kids & Family, Adventure, Comedy",11520,"Clay Kaytis, Fergal Reilly",48514,107500000,93,2016
Inside Out,"Kids & Family, Animation, Fantasy, Comedy",11952,Pete Docter,45970,2000000,95,2015
Neighbors 2: Sorority Rising,Comedy,11778,Nicholas Stoller,70370,55300000,92,2016
The Nice Guys,"Action, Mystery & Thriller, Comedy",11892,Shane Black,44124,36200000,116,2016
X-Men: Apocalypse,"Action, Adventure, Sci-Fi, Fantasy",11983,Bryan Singer,48650,155000000,143,2016
Alice Through the Looking Glass,"Fantasy, Adventure",11724,James Bobin,46795,77000000,113,2016
Teenage Mutant Ninja Turtles: Out of the Shadows,"Action, Adventure, Comedy",0,Dave Green,74422,82000000,107,2016
Me Before You,"Drama, Romance",11324,Thea Sharrock,44055,56200000,110,2016
Popstar: Never Stop Never Stopping,"Music, Comedy",10813,"Akiva Schaffer, Jorma Taccone",39062,9400000,86,2016
The Conjuring 2,"Mystery & Thriller, Horror",11981,James Wan,50275,102500000,133,2016
Warcraft,"Fantasy, Adventure, Action",11708,Duncan Jones,44620,47200000,123,2016
Now You See Me 2,"Adventure, Comedy",11891,Jon M. Chu,48927,65000000,129,2016
Finding Dory,"Kids & Family, Adventure, Animation, Comedy",11964,Andrew Stanton,71764,486200000,103,2016
Central Intelligence,"Action, Comedy",11811,Rawson Marshall Thurber,60468,127400000,107,2016
Independence Day: Resurgence,"Action, Adventure, Sci-Fi",11984,Roland Emmerich,43187,103100000,120,2016
Free State of Jones,"War, Biography, History, Drama",11850,Gary Ross,46961,20800000,139,2016
The Neon Demon,"Mystery & Thriller, Horror",10947,Nicolas Winding Refn,46039,1300000,117,2016
The Legend of Tarzan,"Action, Adventure, Drama",11993,David Yates,62912,126600000,110,2016
The BFG,"Kids & Family, Adventure, Fantasy",11999,Steven Spielberg,44170,55500000,115,2016
The Purge: Election Year,"Action, Horror, Mystery & Thriller",11486,James DeMonaco,43000,79000000,109,2016
The Secret Life of Pets,"Kids & Family, Adventure, Animation, Comedy",11974,Chris Renaud,48326,368300000,91,2016
Captain Fantastic,"Drama, Comedy",9818,Matt Ross,40622,5900000,119,2016
Mike and Dave Need Wedding Dates,Comedy,10806,Jake Szymanski,45010,46000000,98,2016
The Infiltrator,"Mystery & Thriller, Biography, Crime, Drama",11248,Brad Furman,44404,15400000,127,2016
Star Trek Beyond,"Sci-Fi, Action, Adventure, Fantasy",11967,Justin Lin,49274,158800000,122,2016
Ice Age: Collision Course,"Kids & Family, Adventure, Animation, Comedy",11574,Mike Thurmeier,46137,64000000,94,2016
Lights Out,"Mystery & Thriller, Horror",11777,David F. Sandberg,52803,67300000,77,2016
Nerve,"Mystery & Thriller, Action",11606,"Henry Joost, Ariel Schulman",52770,38600000,96,2016
Jason Bourne,"Action, Mystery & Thriller",11903,Paul Greengrass,45993,162200000,123,2016
Bad Moms,Comedy,11528,"Jon Lucas, Scott Moore",40818,113200000,101,2016
Nine Lives,"Fantasy, Comedy",11955,Barry Sonnenfeld,62302,19600000,89,2016
Pete's Dragon,"Kids & Family, Adventure, Fantasy",11257,David Lowery,37306,555,103,2016
Sausage Party,"Comedy, Adventure, Animation",11958,"Conrad Vernon, Greg Tiernan",48640,97700000,89,2016
Florence Foster Jenkins,"Biography, Drama, Music, Comedy",11710,Stephen Frears,40962,27400000,110,2016
Ben-Hur,"Drama, History, Action, Adventure",11745,Timur Bekmambetov,43015,26400000,125,2016
Kubo and the Two Strings,"Animation, Action, Fantasy, Kids & Family, Adventure",11682,Travis Knight,64645,48000000,102,2016
War Dogs,"Drama, Comedy",11973,Todd Phillips,45242,43000000,114,2016
Mechanic: Resurrection,"Action, Adventure, Mystery & Thriller",11265,Dennis Gansel,55212,21200000,99,2016
Don't Breathe,"Mystery & Thriller, Horror",0,Fede Alvarez,52402,89200000,88,2016
Hands of Stone,"History, Biography, Drama",8775,Jonathan Jakubowicz,57486,4700000,105,2016
The Light Between Oceans,"Romance, Drama",10899,Derek Cianfrance,38923,12500000,133,2016
Morgan,"Mystery & Thriller, Sci-Fi, Horror",8807,Luke Scott,34521,3900000,88,2016
When the Bough Breaks,Drama,10115,Jon Cassar,56730,29700000,102,2016
Bridget Jones's Baby,"Romance, Comedy",11642,Sharon Maguire,61516,24100000,122,2016
Snowden,"Mystery & Thriller, Biography, Drama",11871,Oliver Stone,43998,21600000,134,2016
The Magnificent Seven,"Western, Adventure, Action",11880,Antoine Fuqua,69063,93400000,128,2016
Storks,"Kids & Family, Adventure, Animation, Comedy",11778,"Nicholas Stoller, Doug Sweetland",45763,72700000,83,2016
Miss Peregrine's Home for Peculiar Children,"Mystery & Thriller, Drama, Fantasy, Action, Adventure",11990,Tim Burton,47543,87200000,121,2016
Queen of Katwe,"Biography, Drama",11099,Mira Nair,41987,8900000,124,2016
Masterminds,"Action, Comedy",11255,Jared Hess,68107,17300000,95,2016
The Birth of a Nation,"Biography, History, Drama",9617,Nate Parker,44639,15800000,114,2016
The Accountant,"Mystery & Thriller, Action, Drama, Crime",0,Gavin O'Connor,66750,86200000,128,2016
Kevin Hart: What Now?,"Documentary, Comedy",9917,"Leslie Small, Tim Story",59167,23600000,96,2016
Max Steel,"Fantasy, Action, Adventure, Sci-Fi",10140,Stewart Hendler,42082,3800000,92,2016
Ouija: Origin of Evil,"Mystery & Thriller, Horror",11306,Mike Flanagan,46735,34900000,99,2016
American Pastoral,Drama,7208,Ewan McGregor,59152,54150000,108,2016
Inferno,"Mystery & Thriller, Adventure, Action",11987,Ron Howard,43261,34300000,116,2016
Doctor Strange,"Action, Adventure, Fantasy",11858,Scott Derrickson,49229,232600000,115,2016
Trolls,"Animation, Fantasy, Kids & Family, Adventure, Musical, Comedy",11922,"Mike Mitchell, Walt Dohrn",47094,153600000,88,2016
Hacksaw Ridge,"Biography, Drama, History, War",11844,Mel Gibson,45119,67000000,139,2016
Loving,"Biography, History, Drama",10623,Jeff Nichols,49408,7600000,123,2016
Arrival,"Mystery & Thriller, Drama, Sci-Fi",11830,Denis Villeneuve,43969,100500000,116,2016
Billy Lynn's Long Halftime Walk,"Drama, Comedy",11916,Ang Lee,65383,1700000,108,2016
Almost Christmas,"Other, Drama, Comedy",11021,David E. Talbert,71541,42000000,112,2016
Shut In,Mystery & Thriller,0,Farren Blackburn,50659,6900000,91,2016
Fantastic Beasts and Where to Find Them,"Fantasy, Adventure",11993,David Yates,47874,234000000,127,2016
The Edge of Seventeen,"Drama, Comedy",0,Kelly Fremon,41802,14400000,105,2016
Moana,"Animation, Kids & Family, Adventure, Musical, Comedy",11920,"John Musker, Ron Clements",51669,248800000,113,2016
Allied,"Mystery & Thriller, History, War, Drama, Action, Romance",11989,Robert Zemeckis,66934,39800000,119,2016
Bad Santa 2,"Other, Comedy",11791,Mark Waters,44412,17700000,92,2016
Rules Don't Apply,"Romance, Drama, Comedy",11514,Warren Beatty,46829,3600000,121,2016
La La Land,"Drama, Musical, Romance, Comedy",11709,Damien Chazelle,56744,151100000,128,2016
Rogue One: A Star Wars Story,"Fantasy, Action, Adventure, Sci-Fi",11905,Gareth Edwards,77859,532200000,134,2016
The Founder,"History, Biography, Drama",11701,John Lee Hancock,36830,12800000,115,2017
Sing,"Kids & Family, Animation, Musical, Comedy",11720,Garth Jennings,49219,270400000,108,2016
Patriots Day,"Crime, Mystery & Thriller, Drama",11902,Peter Berg,47333,31800000,130,2017
A Monster Calls,"Fantasy, Adventure, Drama",11906,Juan Antonio Bayona,51763,2200000,108,2017
Blackhat,"Mystery & Thriller, Action, Drama, Crime",11826,Michael Mann,53357,7800000,134,2015
The Wedding Ringer,Comedy,10850,Jeremy Garelick,44954,64500000,101,2015
Vice,"Biography, Drama, Comedy",11805,Adam McKay,47269,47800000,132,2018
The Boy Next Door,Mystery & Thriller,11885,Rob Cohen,57877,35400000,90,2015
Mortdecai,"Action, Adventure, Comedy",11329,David Koepp,48498,7700000,106,2015
Strange Magic,"Animation, Fantasy, Kids & Family, Musical, Comedy",11340,Gary Rydstrom,41720,12400000,99,2015
Black or White,Drama,10959,Mike Binder,59603,21600000,121,2015
Project Almanac,"Mystery & Thriller, Sci-Fi",11253,Dean Israelite,36044,22300000,106,2015
Jupiter Ascending,"Action, Adventure, Sci-Fi",0,"Lilly Wachowski, Lana Wachowski",44058,47400000,127,2015
Seventh Son,"Fantasy, Adventure, Action",11044,Sergey Bodrov,62501,17200000,102,2015
The SpongeBob Movie: Sponge Out of Water,"Adventure, Comedy, Kids & Family",11476,"Paul Tibbitt, Mike Mitchell",45105,163400000,92,2015
Fifty Shades of Grey,"Drama, Romance",11700,Sam Taylor-Johnson,55012,166100000,125,2015
Kingsman: The Secret Service,"Action, Adventure, Comedy",11886,Matthew Vaughn,48559,128200000,129,2015
The DUFF,"Romance, Comedy",10424,Ari Sandel,57478,34000000,96,2015
The Lazarus Effect,"Mystery & Thriller, Horror",10373,David Gelb,39549,25800000,83,2015
Chappie,"Action, Mystery & Thriller, Sci-Fi",11713,Neill Blomkamp,53699,31600000,120,2015
The Second Best Exotic Marigold Hotel,"Drama, Comedy",11725,John Madden,46749,33000000,122,2015
Danny Collins,"Drama, Comedy",9524,Dan Fogelman,47618,5500000,106,2015
The Divergent Series: Insurgent,"Sci-Fi, Action, Adventure",11838,Robert Schwentke,47204,130100000,118,2015
The Gunman,"Mystery & Thriller, Action",11539,Pierre Morel,47893,10600000,115,2015
While We're Young,"Drama, Comedy",10605,Noah Baumbach,48240,7600000,94,2015
Furious 7,"Action, Adventure, Mystery & Thriller",11981,James Wan,49404,350800000,137,2015
Ex Machina,"Mystery & Thriller, Drama, Sci-Fi",10858,Alex Garland,48281,25400000,107,2015
Child 44,Mystery & Thriller,11496,Daniel Espinosa,45575,1200000,137,2015
Paul Blart: Mall Cop 2,Comedy,11719,Andy Fickman,46397,71000000,94,2015
True Story,"Crime, Mystery & Thriller, Drama",10551,Rupert Goold,51904,4700000,104,2015
Little Boy,"War, History, Drama",0,Alejandro Monteverde,53758,6500000,106,2015
Avengers: Age of Ultron,"Action, Adventure, Sci-Fi, Fantasy",11966,Joss Whedon,79780,459000000,141,2015
Mad Max: Fury Road,"Action, Adventure",11862,George Miller,60544,153600000,120,2015
Pitch Perfect 2,"Musical, Comedy",11561,Elizabeth Banks,47285,183700000,115,2015
Poltergeist,"Mystery & Thriller, Horror",11405,Gil Kenan,38937,47300000,93,2015
Tomorrowland,"Mystery & Thriller, Adventure, Sci-Fi",11978,Brad Bird,38369,93400000,129,2015
San Andreas,"Action, Adventure, Mystery & Thriller",11874,Brad Peyton,44242,155200000,114,2015
Love & Mercy,"Biography, Drama",9505,Bill Pohlad,44739,12500000,120,2015
Jurassic World,"Action, Adventure, Mystery & Thriller, Sci-Fi",11915,Colin Trevorrow,44378,652600000,124,2015
Dope,Comedy,9821,Rick Famuyiwa,55380,17500000,103,2015
Max,"Adventure, Drama",11418,Boaz Yakin,33406,42700000,111,2015
Ted 2,"Fantasy, Comedy",11783,Seth MacFarlane,70718,81300000,115,2015
Terminator Genisys,"Action, Sci-Fi",11836,Alan Taylor,46602,89800000,126,2015
Magic Mike XXL,"Drama, Comedy",6350,Gregory Jacobs,44729,66000000,115,2015
Minions,"Kids & Family, Adventure, Animation, Comedy",11982,"Pierre Coffin, Kyle Balda",47655,336000000,91,2015
Ant-Man,"Action, Adventure, Fantasy, Comedy",11919,Peyton Reed,48020,180200000,117,2015
Mr. Holmes,"Mystery & Thriller, Drama",11968,Bill Condon,51467,17700000,105,2015
Pixels,"Action, Fantasy, Adventure, Sci-Fi, Comedy",11985,Chris Columbus,48528,78700000,106,2015
Southpaw,Drama,11880,Antoine Fuqua,40318,52400000,123,2015
Paper Towns,"Mystery & Thriller, Adventure, Drama, Comedy",10929,Jake Schreier,50679,31900000,109,2015
The Gift,Mystery & Thriller,10761,Joel Edgerton,55289,43800000,108,2015
Ricki and the Flash,"Drama, Comedy",11739,Jonathan Demme,44219,26800000,100,2015
Straight Outta Compton,"Biography, Drama, Music",11951,F. Gary Gray,56913,161000000,147,2015
She's Funny That Way,"Romance, Comedy",11236,Peter Bogdanovich,43969,10640000,93,2015
Hitman: Agent 47,"Action, Adventure",10864,Aleksander Bach,48428,22400000,96,2015
Before We Go,"Romance, Drama, Comedy",5347,Chris Evans,35766,3700000,95,2015
The Visit,"Mystery & Thriller, Horror, Comedy",11971,M. Night Shyamalan,42658,65100000,94,2015
The Perfect Guy,Mystery & Thriller,10654,David M. Rosenthal,43526,57000000,100,2015
Everest,"Mystery & Thriller, Adventure, Drama",0,Baltasar Kormákur,42881,43200000,121,2015
Sicario,"Mystery & Thriller, Drama, Crime",11830,Denis Villeneuve,63241,46900000,121,2015
99 Homes,Drama,7592,Ramin Bahrani,50879,1400000,110,2015
The Intern,"Drama, Comedy",11877,Nancy Meyers,61729,75600000,121,2015
Stonewall,"Lgbtq+, History, Drama",11984,Roland Emmerich,45236,18640000,129,2015
Mississippi Grind,Drama,11843,"Ryan Fleck, Anna Boden",38026,12970000,108,2015
The Walk,"Adventure, Biography, Drama",11989,Robert Zemeckis,58784,10100000,124,2015
The Martian,"Adventure, Drama, Sci-Fi",11986,Ridley Scott,74305,228400000,142,2015
Steve Jobs,"Biography, Drama",11812,Danny Boyle,46002,17800000,121,2015
Pan,"Kids & Family, Adventure, Action, Fantasy",11754,Joe Wright,47191,35100000,111,2015
Knock Knock,Mystery & Thriller,11565,Eli Roth,48813,3400000,99,2015
Bridge of Spies,"Mystery & Thriller, History, Drama",11999,Steven Spielberg,62048,72300000,141,2015
Crimson Peak,"Mystery & Thriller, Romance, Horror",11853,Guillermo del Toro,61731,31100000,119,2015
Goosebumps,"Fantasy, Adventure, Comedy",11913,Rob Letterman,60710,80100000,103,2015
Room,Drama,10369,Lenny Abrahamson,46672,14700000,118,2016
Woodlawn,"Biography, History, Drama",0,The Erwin Brothers,52315,14400000,123,2015
Rock the Kasbah,Comedy,11879,Barry Levinson,66670,3000000,106,2015
Paranormal Activity: The Ghost Dimension,"Mystery & Thriller, Horror",10974,Gregory Plotkin,40476,18300000,88,2015
Jem and the Holograms,"Drama, Musical",11891,Jon M. Chu,34535,2000000,118,2015
The Last Witch Hunter,"Fantasy, Adventure, Action",11470,Breck Eisner,50696,27400000,106,2015
Suffragette,"History, Biography, Drama",10401,Sarah Gavron,63819,4700000,106,2015
I Smile Back,Drama,2534,Adam Salky,41491,5770000,85,2015
Scouts Guide to the Zombie Apocalypse,"Comedy, Horror",11477,Christopher Landon,39190,3700000,93,2015
Our Brand Is Crisis,Comedy,11698,David Gordon Green,35892,7000000,108,2015
Burnt,Drama,10946,John Wells,63253,13700000,100,2015
Brooklyn,"Drama, History, Romance",10859,John Crowley,45097,38300000,112,2015
Spectre,"Action, Adventure, Mystery & Thriller",11970,Sam Mendes,73949,200100000,148,2015
Spotlight,Drama,11204,Tom McCarthy,43576,45000000,128,2015
The 33,Drama,11034,Patricia Riggen,45524,12000000,125,2015
My All American,"Biography, Drama",7433,Angelo Pizzo,36619,2200000,118,2015
Creed,Drama,11897,Ryan Coogler,48876,109700000,133,2015
In the Heart of the Sea,"Action, Adventure, History, Drama",11987,Ron Howard,45316,23100000,116,2015
The Big Short,"Drama, Comedy",11805,Adam McKay,49283,70200000,130,2015
Star Wars: The Force Awakens,"Fantasy, Action, Adventure, Sci-Fi",11991,J.J. Abrams,49709,123,136,2015
Concussion,"Biography, Drama",10574,Peter Landesman,38735,33800000,121,2015
Daddy's Home,Comedy,11736,Sean Anders,66461,150300000,96,2015
The Hateful Eight,Western,11936,Quentin Tarantino,70112,54100000,168,2015
