filem_name,director_rank,rank_of_five_top_stars,film_income,runtime_minuts,release_year,Action,Drama,Comedy,Adventure,Thriller,Mystery,Fantasy,Biography,Family,Sci-Fi,Romance,Horror
The Grudge,10514,47521,21200000,94,2020,0,0,0,0,1,0,0,0,0,0,0,1
Like a Boss,11262,46247,22100000,83,2020,0,0,1,0,0,0,0,0,0,0,0,0
Bad Boys for Life,11591,65925,204300000,124,2020,1,0,1,0,0,1,0,0,0,0,0,0
Dolittle,11526,65767,77000000,100,2020,0,0,1,1,0,0,1,0,1,0,0,0
The Gentlemen,11960,57020,36500000,113,2020,0,1,1,0,0,0,0,0,0,0,0,0
The Last Full Measure,8302,48176,2900000,116,2020,0,1,0,0,0,0,0,0,0,0,0,0
The Rhythm Section,8591,35543,4900000,109,2020,1,0,0,0,1,1,0,0,0,0,0,0
Gretel & Hansel,9856,28782,15300000,87,2020,0,0,0,0,0,0,1,0,0,0,0,1
The Lodge,8457,42229,2100000,108,2020,0,0,0,0,1,0,0,0,0,0,0,1
Sonic the Hedgehog,11464,61741,146700000,100,2020,0,0,1,1,0,0,1,0,1,0,0,0
Downhill,10253,40918,8300000,85,2020,0,1,1,0,0,0,0,0,0,0,0,0
Brahms: The Boy II,11345,41443,12600000,86,2020,0,0,0,0,1,0,0,0,0,0,0,1
The Invisible Man,11427,53189,64300000,124,2020,0,0,0,0,1,0,0,0,0,0,0,1
Onward,11760,47057,60400000,103,2020,0,0,1,1,0,0,1,0,1,0,0,0
The Burnt Orange Heresy,7956,43549,14380000,99,2020,0,0,0,0,1,0,0,0,0,0,0,0
First Cow,8472,43565,16100000,122,2020,0,1,0,0,0,0,0,0,0,0,0,0
I Still Believe,11147,39935,9100000,115,2020,0,1,0,0,0,0,0,1,0,0,1,0
The Roads Not Taken,8958,56326,330000,85,2020,0,1,0,0,0,0,0,0,0,0,0,0
Insidious: The Last Key,11553,28988,67300000,103,2018,0,0,0,0,1,0,0,0,0,0,0,1
The Commuter,11823,42369,36300000,104,2018,1,0,0,0,1,1,0,0,0,0,0,0
Proud Mary,11343,53187,20200000,88,2018,1,0,0,0,1,1,0,0,0,0,0,0
12 Strong,10765,59513,44300000,130,2018,0,1,0,0,0,0,0,0,0,0,0,0
Den of Thieves,10849,45975,44900000,140,2018,1,1,0,0,1,1,0,0,0,0,0,0
Forever My Girl,9581,34825,16400000,108,2018,0,1,0,0,0,0,0,0,0,0,1,0
Maze Runner: The Death Cure,11804,67298,57400000,142,2018,1,0,0,1,1,1,0,0,0,1,0,0
Fifty Shades Freed,11801,45983,100400000,105,2018,0,1,0,0,0,0,0,0,0,0,1,0
The 15:17 to Paris,11976,35695,36200000,94,2018,0,1,0,0,1,0,0,0,0,0,0,0
Black Panther,11897,49556,700200000,134,2018,1,0,0,1,0,1,1,0,0,0,0,0
Early Man,11633,59049,8200000,89,2018,0,0,1,1,0,0,0,0,1,0,0,0
The Party,8958,36134,74890000,71,2018,0,1,1,0,0,0,0,0,0,0,0,0
Black '47,7328,42958,4930000,100,2018,0,1,0,0,1,0,0,0,0,0,0,0
Samson,8367,39928,4700000,110,2018,1,0,0,1,0,1,0,0,0,0,0,0
Game Night,11348,39544,69000000,100,2018,1,0,1,0,0,1,0,0,0,0,0,0
Annihilation,10858,45364,32700000,115,2018,0,0,0,1,1,0,0,0,0,1,0,0
Every Day,11328,31582,6100000,95,2018,0,1,0,0,0,0,1,0,0,0,1,0
Red Sparrow,11977,43675,46700000,139,2018,0,0,0,0,1,0,0,0,0,0,0,0
Death Wish,11565,39996,34000000,107,2018,1,0,0,0,1,1,0,0,0,0,0,0
Gringo,9290,47259,4900000,110,2018,1,0,1,0,0,1,0,0,0,0,0,0
Thoroughbreds,8046,43230,2700000,90,2018,0,0,1,0,1,0,0,0,0,0,0,0
The Death of Stalin,10199,61651,8000000,107,2018,0,0,1,0,0,0,0,0,0,0,0,0
The Strangers: Prey at Night,11219,42215,24400000,85,2018,0,0,0,0,1,0,0,0,0,0,0,1
The Hurricane Heist,11885,47988,6100000,103,2018,1,0,0,0,1,1,0,0,0,0,0,0
Tomb Raider,11424,40117,57300000,118,2018,1,0,0,1,0,1,0,0,0,0,0,0
"Love, Simon",11246,45669,40800000,110,2018,0,1,1,0,0,0,0,0,0,0,1,0
Flower,5135,36607,32740000,90,2018,0,1,1,0,0,0,0,0,0,0,0,0
Isle of Dogs,11675,73292,31900000,101,2018,0,0,1,1,0,0,0,0,0,0,0,0
Sherlock Gnomes,11749,48977,43100000,86,2018,0,0,1,1,1,0,0,0,1,0,0,0
Unsane,11954,33146,7700000,98,2018,0,0,0,0,1,0,0,0,0,0,0,1
"Paul, Apostle of Christ",9985,36787,17500000,108,2018,0,1,0,0,0,0,0,0,0,0,0,0
Final Portrait,9739,53391,46090000,90,2018,0,1,1,0,0,0,0,1,0,0,0,0
Midnight Sun,11292,41268,9600000,91,2018,0,1,0,0,0,0,0,0,0,0,1,0
Ready Player One,11999,46932,137000000,140,2018,1,0,0,1,0,1,1,0,0,1,0,0
God's Not Dead: A Light in Darkness,8814,58266,5700000,106,2018,0,1,0,0,0,0,0,0,0,0,0,0
Gemini,6461,39579,12350000,93,2018,0,0,0,0,1,0,0,0,0,0,0,0
A Quiet Place,11722,47364,68400000,90,2018,0,0,0,0,1,0,0,0,0,0,0,1
Blockers,10964,45589,59800000,102,2018,0,0,1,0,0,0,0,0,0,0,0,0
Chappaquiddick,10086,41832,17400000,101,2018,0,1,0,0,1,0,0,0,0,0,0,0
Beirut,11006,48323,5000000,109,2018,0,1,0,0,1,0,0,0,0,0,0,0
The Seagull,9914,42650,1200000,98,2018,0,1,0,0,0,0,0,0,0,0,0,0
Rampage,11874,45061,99300000,107,2018,1,0,0,1,0,1,0,0,0,1,0,0
Super Troopers 2,11286,40276,30600000,103,2018,0,0,1,0,0,0,0,0,0,0,0,0
Traffik,10953,56024,9200000,96,2018,1,0,0,0,1,1,0,0,0,0,0,0
Avengers: Infinity War,11998,79852,678800000,149,2018,1,0,0,1,0,1,1,0,0,1,0,0
Overboard,10936,46805,50200000,112,2018,0,0,1,0,0,0,0,0,0,0,1,0
Tully,11715,41050,9200000,94,2018,0,1,1,0,0,0,0,0,0,0,0,0
Deadpool 2,11909,48054,324300000,120,2018,1,0,1,1,0,1,1,0,0,0,0,0
Book Club,10938,47344,68500000,104,2018,0,0,1,0,0,0,0,0,0,0,1,0
First Reformed,11020,48517,3400000,113,2018,0,1,0,0,1,0,0,0,0,0,0,0
Show Dogs,11934,72552,17700000,92,2018,0,0,1,1,0,0,0,0,1,0,0,0
Solo: A Star Wars Story,11987,48006,213800000,135,2018,1,0,0,1,0,1,1,0,0,1,0,0
How to Talk to Girls at Parties,9323,39397,8040000,102,2018,0,0,0,0,0,0,0,0,0,1,1,0
American Animals,8862,33549,2900000,116,2018,0,1,0,0,1,0,0,0,0,0,0,0
Ocean's 8,11850,49222,139400000,110,2018,0,1,1,0,0,0,0,0,0,0,0,0
Hereditary,11127,38825,44100000,127,2018,0,0,0,0,1,0,0,0,0,0,0,1
Hotel Artemis,9388,46672,6700000,93,2018,1,0,0,0,1,1,0,0,0,0,0,0
Incredibles 2,11978,48992,608600000,118,2018,1,0,1,1,0,1,0,0,1,0,0,0
Tag,10815,47873,54500000,100,2018,0,0,1,0,0,0,0,0,0,0,0,0
On Chesil Beach,9929,43488,74160000,110,2018,0,1,0,0,0,0,0,0,0,0,1,0
Gotti,8699,46255,4300000,105,2018,0,1,0,0,0,0,0,1,0,0,0,0
Jurassic World: Fallen Kingdom,11906,57613,416700000,128,2018,1,0,0,1,1,1,0,0,0,1,0,0
Boundaries,10612,42607,69840000,104,2018,0,1,1,0,0,0,0,0,0,0,0,0
Damsel,6492,44407,28280000,113,2018,0,0,1,0,0,0,0,0,0,0,0,0
Leave No Trace,9916,34377,6000000,108,2018,0,1,0,0,0,0,0,0,0,0,0,0
Uncle Drew,11026,41071,42500000,104,2018,0,0,1,0,0,0,0,0,0,0,0,0
Woman Walks Ahead,11031,39855,3450000,102,2018,0,1,0,0,0,0,0,0,0,0,0,0
Sorry to Bother You,9670,60282,17500000,105,2018,0,0,1,0,0,0,1,0,0,1,0,0
Hotel Transylvania 3: Summer Vacation,11881,48151,167500000,97,2018,0,0,1,1,0,0,1,0,1,0,0,0
Skyscraper,11811,50630,67800000,102,2018,1,0,0,0,1,1,0,0,0,0,0,0
"Don't Worry, He Won't Get Far on Foot",11639,42186,1400000,113,2018,0,1,1,0,0,0,0,1,0,0,0,0
Shock and Awe,11810,45136,4590000,90,2018,0,1,0,0,0,0,0,0,0,0,0,0
Mamma Mia! Here We Go Again,11571,77445,120600000,114,2018,0,0,1,0,0,0,0,0,0,0,0,0
The Equalizer 2,11880,42140,102000000,121,2018,1,0,0,0,1,1,0,0,0,0,0,0
Puzzle,7445,42541,2000000,103,2018,0,1,0,0,0,0,0,0,0,0,0,0
Christopher Robin,11907,55740,99200000,104,2018,0,0,1,1,0,0,1,0,1,0,0,0
The Darkest Minds,11857,60077,12700000,104,2018,1,0,0,0,1,1,0,0,0,1,0,0
The Spy Who Dumped Me,10818,42772,33500000,116,2018,1,0,1,0,0,1,0,0,0,0,0,0
Never Goin' Back,6608,21075,6110000,86,2018,0,0,1,0,0,0,0,0,0,0,0,0
Dog Days,10760,38374,6800000,113,2018,0,0,1,0,0,0,0,0,0,0,1,0
BlacKkKlansman,11705,58718,48600000,134,2018,0,1,1,0,0,0,0,0,0,0,0,0
Slender Man,11215,49910,30500000,93,2018,0,0,0,0,1,0,0,0,0,0,0,1
Crazy Rich Asians,11891,66046,174500000,120,2018,0,0,1,0,0,0,0,0,0,0,1,0
Mile 22,11902,44602,36100000,95,2018,1,0,0,0,1,1,0,0,0,0,0,0
"Juliet, Naked",10099,51775,3400000,105,2018,0,0,1,0,0,0,0,0,0,0,1,0
The Happytime Murders,10926,55330,20700000,91,2018,0,0,1,0,1,0,0,0,0,0,0,0
Papillon,8863,35070,2300000,133,2018,0,1,0,1,0,0,0,1,0,0,0,0
Operation Finale,11894,51583,17600000,122,2018,0,1,0,0,1,0,0,0,0,0,0,0
Kin,9166,52521,5700000,102,2018,1,0,0,0,1,1,0,0,0,1,0,0
Peppermint,11539,30332,35400000,102,2018,1,0,0,0,1,1,0,0,0,0,0,0
The Predator,11892,44594,51000000,106,2018,1,0,0,1,0,1,0,0,0,1,0,1
White Boy Rick,10102,40862,24000000,111,2018,0,1,0,0,0,0,0,1,0,0,0,0
A Simple Favor,11856,60188,53500000,117,2018,0,0,1,0,1,0,0,0,0,0,0,0
The Children Act,10780,54223,43250000,105,2018,0,1,0,0,0,0,0,0,0,0,0,0
Unbroken: Path to Redemption,10976,33900,6200000,98,2018,0,1,0,0,0,0,0,1,0,0,0,0
Life Itself,9524,47752,4100000,118,2018,0,1,1,0,0,0,0,0,0,0,1,0
The Sisters Brothers,10583,66270,3100000,120,2018,0,1,1,0,0,0,0,0,0,0,0,0
Assassination Nation,8118,53700,2000000,110,2018,1,0,1,0,0,1,0,0,0,0,0,0
The Upside,11691,57653,108200000,126,2019,0,1,1,0,0,0,0,0,0,0,0,0
Colette,10628,29676,5100000,111,2018,0,1,0,0,0,0,0,1,0,0,0,0
Smallfoot,11702,47283,83200000,96,2018,0,0,1,1,0,0,0,0,1,0,0,0
Night School,11758,59400,77200000,111,2018,0,0,1,0,0,0,0,0,0,0,0,0
The Old Man & the Gun,11257,43242,11100000,93,2018,0,1,1,0,1,0,0,0,0,0,0,0
Venom,11855,34710,213500000,112,2018,1,0,0,1,0,1,1,0,0,1,0,0
A Star Is Born,11598,64197,215300000,135,2018,0,1,0,0,0,0,0,0,0,0,1,0
The Happy Prince,7516,54752,46450000,105,2018,0,1,0,0,0,0,0,1,0,0,0,0
First Man,11709,44268,44800000,141,2018,0,1,0,1,0,0,0,1,0,0,0,0
Bad Times at the El Royale,11011,44754,17800000,141,2018,0,1,0,0,1,0,0,0,0,0,0,0
Goosebumps 2: Haunted Halloween,10424,36944,46700000,90,2018,0,0,1,1,0,0,1,0,0,0,0,0
The Oath,5113,52796,38740000,93,2018,0,0,1,0,0,0,0,0,0,0,0,0
Can You Ever Forgive Me?,10876,48896,8800000,106,2018,0,1,1,0,0,0,0,1,0,0,0,0
Wildlife,8097,43787,1000000,104,2018,0,1,0,0,0,0,0,0,0,0,0,0
What They Had,5396,42704,25440000,100,2018,0,1,0,0,0,0,0,0,0,0,0,0
Hunter Killer,10068,47076,15700000,121,2018,1,0,0,0,1,1,0,0,0,0,0,0
Johnny English Strikes Again,11218,52026,4300000,88,2018,0,0,1,1,0,0,0,0,0,0,0,0
Tyler Perry's A Madea Family Funeral,11822,65405,73200000,109,2019,0,0,1,0,0,0,0,0,0,0,0,0
Suspiria,10594,47758,2500000,152,2018,0,0,0,0,1,0,0,0,0,0,0,1
Bohemian Rhapsody,11983,47483,216300000,135,2018,0,1,0,0,0,0,0,1,0,0,0,0
Nobody's Fool,11822,42486,31700000,110,2018,0,0,1,0,0,0,0,0,0,0,1,0
Boy Erased,10761,59419,6700000,115,2018,0,1,0,0,0,0,0,1,0,0,0,0
A Private War,8494,47465,1600000,110,2018,0,1,0,0,0,0,0,1,0,0,0,0
Bodied,10460,20052,11400000,121,2018,0,0,1,0,0,0,0,0,0,0,0,0
The Front Runner,11715,58326,2000000,113,2018,0,1,0,0,0,0,0,1,0,0,0,0
Overlord,10327,52564,21700000,110,2018,1,0,0,0,1,1,0,0,0,0,0,1
Fantastic Beasts: The Crimes of Grindelwald,11993,47874,159400000,134,2018,0,0,0,1,0,0,1,0,0,0,0,0
Instant Family,11736,42590,67300000,119,2018,0,1,1,0,0,0,0,0,0,0,0,0
Ralph Breaks the Internet,11672,48039,201100000,112,2018,0,0,1,1,0,0,0,0,1,0,0,0
Green Book,11896,57526,85100000,130,2018,0,1,1,0,0,0,0,0,0,0,0,0
Robin Hood,10893,62890,30800000,118,2018,1,0,0,1,0,1,0,0,0,0,0,0
The Favourite,11096,42518,34200000,120,2018,0,1,1,0,0,0,0,0,0,0,0,0
Capernaum,10713,27302,1700000,130,2018,0,1,0,0,0,0,0,0,0,0,0,0
Mary Queen of Scots,10488,36284,16400000,124,2018,0,1,0,0,0,0,0,1,0,0,0,0
Ben Is Back,11150,53900,3700000,103,2019,0,1,0,0,1,0,0,0,0,0,0,0
Spider-Man: Into the Spider-Verse,11546,46245,190200000,117,2018,1,0,1,1,0,1,1,0,1,0,0,0
Escape Room,11553,41243,57000000,100,2019,0,0,0,0,1,0,0,0,0,0,0,1
A Dog's Way Home,11419,52693,42000000,96,2019,0,1,0,1,0,0,0,0,1,0,0,0
Glass,11971,47071,111000000,129,2019,0,1,0,0,1,0,0,0,0,0,0,0
The Kid Who Would Be King,10230,51447,16800000,120,2019,0,0,0,1,0,0,1,0,1,0,0,0
Serenity,10053,48371,8500000,103,2019,0,1,0,0,1,0,0,0,0,0,0,0
Miss Bala,11707,37861,15000000,104,2019,1,0,0,0,1,1,0,0,0,0,0,0
Piercing,10514,32877,1420000,81,2019,0,0,1,0,1,0,0,0,0,0,0,1
What Men Want,11849,41552,54600000,117,2019,0,0,1,0,0,0,1,0,0,0,1,0
Isn't It Romantic,10892,53366,48800000,88,2019,0,0,1,0,0,0,1,0,0,0,1,0
Happy Death Day 2U,11477,54929,28000000,100,2019,0,0,1,0,1,0,0,0,0,0,0,1
Alita: Battle Angel,11904,45322,85800000,122,2019,1,0,0,1,0,1,1,0,0,1,0,0
How to Train Your Dragon: The Hidden World,11908,47929,160800000,104,2019,0,0,1,1,0,0,1,0,1,0,0,0
Captain Marvel,11842,48897,426800000,124,2019,1,0,0,1,0,1,1,0,0,1,0,0
The Kid,6996,36446,1500000,100,2019,0,1,0,0,0,0,0,0,0,0,0,0
Captive State,11667,59026,5900000,109,2019,0,0,0,0,1,0,0,0,0,1,0,0
The Aftermath,9495,40120,1600000,109,2019,0,1,0,0,0,0,0,0,0,0,1,0
Five Feet Apart,10950,50373,45700000,116,2019,0,1,0,0,0,0,0,0,0,0,1,0
Triple Threat,4657,45137,7340000,96,2019,1,0,0,0,0,1,0,0,0,0,0,0
Us,11656,37798,175000000,116,2019,0,0,0,0,1,0,0,0,0,0,0,1
Hotel Mumbai,9806,41461,9600000,125,2019,0,1,0,0,1,0,0,0,0,0,0,0
Dumbo,11990,48637,114800000,112,2019,0,1,0,0,0,0,1,0,1,0,0,0
The Beach Bum,10610,67920,3500000,95,2019,0,0,1,0,0,0,0,0,0,0,0,0
Shazam!,11777,53352,140400000,132,2019,1,0,1,1,0,1,1,0,0,0,0,0
Pet Sematary,11057,39180,54700000,101,2019,0,0,0,0,1,0,0,0,0,0,0,1
The Best of Enemies,9150,51757,10200000,133,2019,0,1,0,0,0,0,0,0,0,0,0,0
High Life,8753,42777,1200000,113,2019,0,0,0,1,1,0,0,0,0,1,0,0
Little,9037,54496,40600000,109,2019,0,0,1,0,0,0,1,0,0,0,0,0
Missing Link,11149,60704,16600000,94,2019,0,0,1,1,0,0,0,0,1,0,0,0
Her Smell,5822,41224,25770000,135,2019,0,1,0,0,0,0,0,0,0,0,0,0
Breakthrough,10506,42821,40700000,116,2019,0,1,0,0,0,0,0,0,0,0,0,0
The Curse of La Llorona,11487,54124,54700000,93,2019,0,0,0,0,1,0,0,0,0,0,0,1
Under the Silver Lake,9983,47120,3530000,139,2019,0,0,1,0,1,0,0,0,0,0,0,0
Family,4040,31047,12650000,85,2019,0,0,1,0,0,0,0,0,0,0,0,0
Fast Color,4192,44161,7470000,100,2019,0,1,0,0,1,0,0,0,0,1,0,0
Avengers: Endgame,11998,79831,858400000,181,2019,1,0,0,1,0,1,1,0,0,1,0,0
UglyDolls,11893,68642,20100000,87,2019,0,0,1,1,0,0,0,0,1,0,0,0
Pokémon Detective Pikachu,11913,58686,144100000,104,2019,0,0,1,1,1,0,0,0,1,0,0,0
The Hustle,10987,46593,35400000,94,2019,0,0,1,0,0,0,0,0,0,0,0,0
Tolkien,9058,43801,4500000,112,2019,0,1,0,0,0,0,0,1,0,0,0,0
Poms,9583,58650,13600000,91,2019,0,0,1,0,0,0,0,0,0,0,0,0
A Dog's Journey,10839,49969,22500000,108,2019,0,1,1,1,0,0,1,0,1,0,0,0
The Sun Is Also a Star,9939,48122,4900000,100,2019,0,1,0,0,0,0,0,0,0,0,1,0
The Souvenir,7181,42189,1000000,119,2019,0,1,0,0,0,0,0,0,0,0,1,0
The Tomorrow Man,4941,38160,33180000,94,2019,0,1,0,0,0,0,0,0,0,0,1,0
Aladdin,11960,47763,355600000,128,2019,0,0,1,1,0,0,1,0,1,0,1,0
Booksmart,9948,56429,22700000,102,2019,0,0,1,0,0,0,0,0,0,0,0,0
Godzilla: King of the Monsters,11608,45004,110500000,132,2019,1,0,0,1,0,1,0,0,0,1,0,0
Rocketman,11390,43302,96300000,121,2019,0,1,0,0,0,0,0,1,0,0,0,0
Dark Phoenix,11392,46996,65800000,114,2019,1,0,0,1,0,1,1,0,0,1,0,0
The Secret Life of Pets 2,11974,48561,158200000,86,2019,0,0,1,1,0,0,0,0,1,0,0,0
Late Night,9874,37832,15500000,102,2019,0,1,1,0,0,0,0,0,0,0,0,0
Downton Abbey,11293,45066,96800000,122,2019,0,1,0,0,0,0,0,0,0,0,0,0
Men in Black: International,11951,41719,80000000,115,2019,1,0,1,1,0,1,0,0,0,1,0,0
